City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,22.72,35,0,2.81,ZA,1693296478
1,lebu,-37.6167,-73.65,8.68,76,79,1.96,CL,1693296478
2,usogorsk,63.4106,48.6872,14.84,55,62,0.88,RU,1693296478
3,kudahuvadhoo,2.6708,72.8944,27.47,75,89,4.69,MV,1693296479
4,puerto natales,-51.7236,-72.4875,-0.77,92,96,1.47,CL,1693296479
5,margate,51.3813,1.3862,15.94,77,14,1.79,GB,1693296480
6,coihueco,-36.6167,-71.8333,7.41,100,3,1.03,CL,1693296480
7,waitangi,-43.9535,-176.5597,8.79,78,46,2.24,NZ,1693296374
8,isafjordur,66.0755,-23.124,9.02,87,100,2.06,IS,1693296481
9,nadym,65.5333,72.5167,18.13,42,64,8.49,RU,1693296482
10,adamstown,-25.066,-130.1015,21.62,83,99,11.0,PN,1693296483
11,avarua,-21.2078,-159.775,20.03,77,75,1.03,CK,1693296484
12,anqing,30.5092,117.0506,25.39,77,98,3.82,CN,1693296484
13,nyurba,63.2842,118.3319,26.05,29,0,2.04,RU,1693296486
14,sao felix do xingu,-6.6447,-51.995,24.65,61,45,0.04,BR,1693296487
15,invercargill,-46.4,168.35,8.9,91,40,0.45,NZ,1693296487
16,tidjikja,18.5564,-11.4271,27.92,61,93,2.85,MR,1693296487
17,kota tinggi,1.7381,103.8999,32.97,72,64,2.81,MY,1693296488
18,wailua homesteads,22.0669,-159.378,26.44,79,40,6.17,US,1693296489
19,mitu,1.1983,-70.1733,21.53,99,92,1.11,CO,1693296489
20,bethel,41.3712,-73.414,19.72,86,20,1.54,US,1693296490
21,gurupi,-11.7292,-49.0686,25.21,63,3,1.87,BR,1693296245
22,grytviken,-54.2811,-36.5092,1.09,85,97,5.48,GS,1693296491
23,enewetak,11.3474,162.3373,28.89,80,86,7.22,MH,1693296492
24,bilibino,68.0546,166.4372,8.78,77,100,2.46,RU,1693296492
25,iqaluit,63.7506,-68.5145,4.85,81,75,4.63,CA,1693296252
26,lycksele,64.5954,18.6735,15.8,88,75,2.06,SE,1693296494
27,san antonio de pale,-1.4014,5.6325,23.88,86,100,4.26,GQ,1693296495
28,laguna,38.421,-121.4238,23.51,59,0,2.57,US,1693296496
29,west island,-12.1568,96.8225,28.99,61,50,3.6,CC,1693296269
30,nagato,34.3833,131.2,29.39,70,24,6.17,JP,1693296410
31,hithadhoo,-0.6,73.0833,27.9,72,49,2.36,MV,1693296497
32,kingston,17.997,-76.7936,26.8,88,83,1.12,JM,1693296374
33,coalcoman de vazquez pallares,18.7833,-103.15,19.74,98,53,0.96,MX,1693296498
34,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,82,40,2.0,RU,1693296367
35,ushuaia,-54.8,-68.3,0.65,92,100,3.63,AR,1693296499
36,la union,-5.4,-80.75,19.89,80,0,3.54,PE,1693296499
37,port-aux-francais,-49.35,70.2167,3.37,78,57,14.03,TF,1693296501
38,huarmey,-10.0681,-78.1522,18.94,85,2,2.92,PE,1693296502
39,solnechnyy,50.7214,136.6319,20.95,65,100,1.14,RU,1693296502
40,scottburgh,-30.2867,30.7532,20.15,60,0,6.4,ZA,1693296503
41,college,64.8569,-147.8028,11.61,86,75,2.06,US,1693296503
42,hammerfest,70.6634,23.6821,15.25,67,0,1.54,NO,1693296504
43,lihue,21.9789,-159.3672,26.77,75,40,6.17,US,1693296504
44,argo,37.6333,22.7333,28.21,24,4,2.04,GR,1693296505
45,port mathurin,-19.6833,63.4167,22.81,69,5,8.61,MU,1693296506
46,tiksi,71.6872,128.8694,11.22,72,51,2.71,RU,1693296506
47,whitehorse,60.7161,-135.0538,16.68,84,3,2.69,CA,1693296507
48,labytnangi,66.6572,66.4183,15.61,49,13,4.7,RU,1693296508
49,cambria,35.5641,-121.0808,21.03,51,0,3.49,US,1693296509
50,port lincoln,-34.7333,135.8667,15.4,82,66,7.17,AU,1693296510
51,salalah,17.0151,54.0924,30.05,74,75,3.6,OM,1693296510
52,port elizabeth,-33.918,25.5701,22.16,40,0,4.12,ZA,1693296347
53,nagqu,31.5,92.0,16.34,41,95,4.16,CN,1693296461
54,puerto ayora,-0.7393,-90.3518,24.19,88,40,3.13,EC,1693296511
55,kyzyl-suu,42.3414,78.0056,16.87,48,0,3.2,KG,1693296512
56,livingstone,-17.8419,25.8543,19.91,34,0,4.3,ZM,1693296512
57,margaret river,-33.95,115.0667,15.82,56,6,5.73,AU,1693296436
58,blackmans bay,-43.0167,147.3167,14.07,82,100,0.95,AU,1693296513
59,vila velha,-20.3297,-40.2925,19.97,99,100,2.57,BR,1693296514
60,fisterra,42.9049,-9.2629,18.19,81,89,4.45,ES,1693296514
61,prainha,-1.8,-53.48,23.06,69,0,1.42,BR,1693296514
62,qiziltepa,40.0331,64.85,29.53,12,0,2.55,UZ,1693296515
63,ginir,7.1333,40.7,20.35,52,87,6.15,ET,1693296516
64,papatowai,-46.5619,169.4708,6.98,93,38,2.68,NZ,1693296516
65,chukhloma,58.7525,42.6825,14.98,49,98,1.14,RU,1693296516
66,port alfred,-33.5906,26.891,21.21,64,0,3.91,ZA,1693296517
67,williston,48.147,-103.618,21.84,46,1,1.24,US,1693296517
68,dali,25.7,100.1833,20.07,73,98,1.23,CN,1693296518
69,edinburgh of the seven seas,-37.0676,-12.3116,11.18,74,78,9.86,SH,1693296518
70,nova sintra,14.8667,-24.7167,23.66,79,35,7.27,CV,1693296518
71,tolanaro,-25.0319,46.9987,20.64,62,100,5.14,MG,1693296519
72,tralee,52.2704,-9.7026,12.14,94,20,2.06,IE,1693296519
73,ust-nera,64.5667,143.2,20.63,55,74,1.88,RU,1693296520
74,thompson,55.7435,-97.8558,7.67,96,15,1.82,CA,1693296520
75,lazaro cardenas,17.9583,-102.2,26.58,86,19,0.92,MX,1693296521
76,chonchi,-42.6128,-73.8092,6.18,89,100,2.74,CL,1693296522
77,revel,43.4667,2.0,17.01,80,84,6.29,FR,1693296522
78,jamestown,42.097,-79.2353,17.79,97,75,0.89,US,1693296523
79,tejen,37.3834,60.5054,36.44,11,0,6.64,TM,1693296523
80,portland,45.5234,-122.6762,18.75,78,76,0.89,US,1693296524
81,vorgashor,67.5833,63.95,11.17,68,100,2.78,RU,1693296385
82,chaadayevka,53.1427,45.9122,17.57,44,0,6.11,RU,1693296525
83,vilyuchinsk,52.9306,158.4028,15.15,90,72,1.64,RU,1693296525
84,prado,-17.3411,-39.2208,20.6,96,97,3.27,BR,1693296527
85,nar'yan-mar,67.6713,53.087,11.08,68,100,2.37,RU,1693296527
86,taoudenni,22.6783,-3.9836,36.3,31,29,3.73,ML,1693296528
87,cabras,39.93,8.5314,23.01,56,5,10.44,IT,1693296528
88,berezovyy,51.6667,135.7,23.19,52,69,2.34,RU,1693296529
89,sume,-7.6717,-36.88,20.31,94,31,2.46,BR,1693296529
90,san patricio,28.017,-97.5169,29.91,69,1,1.73,US,1693296530
91,ribeira grande,38.5167,-28.7,23.22,94,75,5.36,PT,1693296442
92,luderitz,-26.6481,15.1594,25.11,38,0,3.93,NA,1693296530
93,udachny,66.4167,112.4,23.03,46,69,2.27,RU,1693296284
94,iskateley,67.6803,53.1512,11.19,67,100,2.33,RU,1693296531
95,vernon,50.2581,-119.2691,21.83,45,0,0.45,CA,1693296531
96,kalas,18.1667,74.8,31.32,41,86,5.15,IN,1693296532
97,san pedro,14.35,121.0167,29.57,84,75,7.2,PH,1693296246
98,jaszapati,47.5167,20.15,24.95,52,100,4.03,HU,1693296533
99,kerikeri,-35.2268,173.9474,9.39,88,61,0.44,NZ,1693296534
100,jiuquan,39.7432,98.5174,31.6,15,0,13.01,CN,1693296456
101,san pedro de cajas,-11.2511,-75.8617,3.16,90,14,1.47,PE,1693296534
102,klyuchi,52.2667,79.1667,23.73,31,0,4.44,RU,1693296535
103,boyolangu,-8.1181,111.8935,26.77,62,16,4.88,ID,1693296535
104,alesund,62.4723,6.1549,14.95,91,75,2.06,NO,1693296536
105,tura,25.5198,90.2201,30.95,62,100,1.85,IN,1693296537
106,kolonia town,6.964,158.206,28.47,75,100,3.2,FM,1693296538
107,cabo san lucas,22.8909,-109.9124,30.42,75,18,3.85,MX,1693296311
108,severo-yeniseyskiy,60.3725,93.0408,24.03,56,100,4.7,RU,1693296539
109,revelstoke,50.9832,-118.2023,17.56,57,0,0.85,CA,1693296540
110,kone,-21.0595,164.8658,20.07,80,93,2.66,NC,1693296540
111,priob'ye,62.5206,65.5964,17.53,47,99,9.07,RU,1693296540
112,bohorodchany,48.807,24.5383,29.27,39,22,2.66,UA,1693296541
113,tome acu,-2.4189,-48.1522,21.58,100,22,1.13,BR,1693296542
114,hermanus,-34.4187,19.2345,20.86,50,0,4.63,ZA,1693296543
115,sisimiut,66.9395,-53.6735,5.59,94,100,3.52,GL,1693296544
116,puerto deseado,-47.7503,-65.8938,5.78,60,44,6.05,AR,1693296546
117,priozersk,61.0393,30.1291,22.27,95,44,5.56,RU,1693296546
118,alice springs,-23.7,133.8833,29.75,8,0,3.09,AU,1693296547
119,amurzet,47.6967,131.0981,19.66,80,100,4.37,RU,1693296548
120,utrik,11.2278,169.8474,28.39,78,97,5.96,MH,1693296549
121,longyearbyen,78.2186,15.6401,7.91,76,75,5.66,SJ,1693296429
122,misratah,32.3754,15.0925,27.66,56,4,7.18,LY,1693296550
123,marsh harbour,26.5412,-77.0636,29.01,75,0,2.42,BS,1693296550
124,pangai,-19.8,-174.35,22.28,66,97,9.19,TO,1693296551
125,dalandzadgad,43.5708,104.425,25.11,19,3,3.5,MN,1693296552
126,ilulissat,69.2167,-51.1,6.01,81,100,3.6,GL,1693296553
127,novyy urengoy,66.0833,76.6333,16.28,46,100,7.34,RU,1693296553
128,vilhena,-12.7406,-60.1458,21.3,68,0,0.97,BR,1693296554
129,eyl,7.9803,49.8164,33.33,40,1,12.79,SO,1693296555
130,puerto maldonado,-12.6,-69.1833,22.36,66,16,0.59,PE,1693296556
131,yellowknife,62.456,-114.3525,16.34,95,27,3.02,CA,1693296557
132,nogliki,51.8333,143.1667,16.87,70,3,2.02,RU,1693296557
133,mamuju,-2.6748,118.8885,29.13,72,22,1.5,ID,1693296558
134,kruisfontein,-34.0033,24.7314,25.32,19,0,6.1,ZA,1693296558
135,nea alikarnassos,35.3333,25.1667,32.19,53,0,2.06,GR,1693296558
136,durango,24.8333,-104.8333,17.05,43,96,1.99,MX,1693296559
137,haiku-pauwela,20.9219,-156.3051,25.02,71,17,4.02,US,1693296560
138,sal rei,16.1833,-22.9167,28.11,74,75,4.63,CV,1693296560
139,anadyr,64.75,177.4833,9.28,87,75,6.0,RU,1693296561
140,uvinza,-5.1036,30.3911,28.47,30,23,4.92,TZ,1693296561
141,naze,28.3667,129.4833,27.09,79,17,4.53,JP,1693296449
142,hasaki,35.7333,140.8333,34.06,79,96,7.78,JP,1693296351
143,kuala terengganu,5.3302,103.1408,32.21,50,81,3.31,MY,1693296510
144,afaahiti,-17.75,-149.2833,23.93,88,100,8.91,PF,1693296563
145,kathu,7.9178,98.3332,30.9,78,87,8.37,TH,1693296564
146,al-hamdaniya,36.2715,43.3737,34.82,25,30,5.79,IQ,1693296564
147,albany,42.6001,-73.9662,19.23,94,99,1.15,US,1693296521
148,sabang,5.8933,95.3214,28.21,78,84,10.39,ID,1693296566
149,lupane,-18.9315,27.807,19.28,34,0,4.91,ZW,1693296567
150,toulepleu guere,6.574,-8.4259,22.39,98,100,0.63,CI,1693296567
151,aasiaat,68.7098,-52.8699,1.96,92,6,4.49,GL,1693296568
152,arraial do cabo,-22.9661,-42.0278,19.27,85,100,7.99,BR,1693296568
153,port saint john's,-31.6229,29.5448,23.04,39,12,3.89,ZA,1693296569
154,hamilton,39.1834,-84.5333,17.17,89,0,2.06,US,1693296570
155,praia da vitoria,38.7333,-27.0667,23.2,90,72,4.29,PT,1693296571
156,kununurra,-15.7667,128.7333,34.99,15,82,4.63,AU,1693296445
157,san jorge,-31.8962,-61.8598,5.47,55,0,3.52,AR,1693296571
158,ha'il,27.5219,41.6907,31.85,18,0,4.8,SA,1693296573
159,horta,38.5333,-28.6333,22.8,95,75,5.81,PT,1693296573
160,tvoroyri,61.5556,-6.8111,11.13,90,84,3.24,FO,1693296573
161,kapa'a,22.0752,-159.319,27.18,76,40,6.17,US,1693296574
162,qaqortoq,60.7167,-46.0333,8.42,58,100,0.48,GL,1693296574
163,tarauaca,-8.1614,-70.7656,21.69,98,12,1.07,BR,1693296575
164,muroto-misakicho,33.2833,134.15,28.27,75,15,3.83,JP,1693296575
165,codrington,-38.2667,141.9667,18.29,59,100,5.77,AU,1693296577
166,magione,43.1439,12.2069,20.11,84,100,1.29,IT,1693296578
167,farasan,16.7022,42.1183,31.66,69,93,1.05,SA,1693296578
168,nema,57.5067,50.5011,16.51,51,6,5.73,RU,1693296579
169,mili,6.0815,171.735,27.5,79,100,4.24,MH,1693296579
170,usinsk,65.9939,57.5281,13.44,61,43,1.89,RU,1693296580
171,revda,56.801,59.9303,8.45,94,100,5.67,RU,1693296582
172,greenville,35.6127,-77.3663,24.09,99,40,0.0,US,1693296582
173,porto novo,6.4965,2.6036,26.74,77,100,2.64,BJ,1693296583
174,st. john's,47.5649,-52.7093,15.54,92,0,3.13,CA,1693296327
175,saipan,15.1355,145.701,27.39,83,100,1.54,MP,1693296584
176,hawaiian paradise park,19.5933,-154.9731,21.73,97,100,3.09,US,1693296584
177,moron,-34.6534,-58.6198,11.65,65,97,2.31,AR,1693296585
178,cuamba,-14.8031,36.5372,22.74,38,94,4.82,MZ,1693296585
179,mogocha,53.7333,119.7667,22.88,29,95,2.08,RU,1693296586
180,mount pleasant,32.7941,-79.8626,26.11,96,0,0.0,US,1693296586
181,askiz,53.1319,90.5264,21.09,66,100,6.11,RU,1693296587
182,stanley,54.868,-1.6985,14.87,86,20,5.14,GB,1693296587
183,kapuskasing,49.4169,-82.4331,9.05,100,100,4.12,CA,1693296588
184,birobidzhan,48.8,132.95,21.09,81,100,1.69,RU,1693296327
185,shasta lake,40.6804,-122.3708,21.4,55,0,2.41,US,1693296588
186,agua branca,-5.8922,-42.6361,21.52,81,46,1.58,BR,1693296589
187,fort mcmurray,56.7268,-111.381,16.73,100,0,1.54,CA,1693296590
188,capitan bado,-23.2667,-55.5333,18.11,58,100,5.33,PY,1693296590
189,prince george,53.9166,-122.753,13.47,93,0,0.75,CA,1693296590
190,yantarnyy,54.8717,19.9381,15.42,78,100,7.56,RU,1693296592
191,maceio,-9.6658,-35.7353,22.69,100,20,1.54,BR,1693296593
192,nemuro,43.3236,145.575,17.19,86,58,4.04,JP,1693296311
193,boundiali,9.5217,-6.4869,21.14,98,100,0.11,CI,1693296593
194,arandas,20.7,-102.35,13.53,89,81,1.34,MX,1693296594
195,mulchen,-37.7167,-72.2333,8.62,99,99,0.38,CL,1693296594
196,zlatni pyasatsi,43.285,28.0418,34.83,40,0,3.09,BG,1693296595
197,new norfolk,-42.7826,147.0587,14.72,82,100,1.07,AU,1693296595
198,kodiak,57.79,-152.4072,12.73,100,100,5.14,US,1693296597
199,lae,-6.7221,146.9847,25.59,87,98,3.88,PG,1693296598
200,erenhot,43.6475,111.9767,24.78,24,50,2.41,CN,1693296599
201,san jose del cabo,23.0589,-109.6977,30.41,79,18,0.71,MX,1693296599
202,uliastay,47.7417,96.8444,26.54,20,100,4.41,MN,1693296600
203,yerofey pavlovich,53.9667,121.9667,23.12,30,55,2.14,RU,1693296600
204,trunovskoye,45.4878,42.1358,25.72,34,0,5.23,RU,1693296601
205,yatou,37.15,122.3833,22.73,80,100,6.31,CN,1693296601
206,saudarkrokur,65.7461,-19.6394,9.11,80,100,0.12,IS,1693296602
207,las lajitas,-24.6833,-64.25,12.03,42,25,1.67,AR,1693296603
208,vila franca do campo,37.7167,-25.4333,22.23,85,26,3.13,PT,1693296604
209,sola,-13.8833,167.55,25.98,85,99,6.36,VU,1693296605
210,fale old settlement,-9.3852,-171.2468,28.07,80,61,7.17,TK,1693296606
211,lebork,54.5392,17.7501,16.93,100,100,2.52,PL,1693296607
212,katabu,-4.9333,122.5167,29.71,49,5,4.91,ID,1693296608
213,choyr,46.3611,108.3611,23.79,32,14,3.27,MN,1693296608
214,hambergen,53.3167,8.8333,15.53,93,100,1.12,DE,1693296608
215,labuan,5.2767,115.2417,29.52,70,100,5.42,MY,1693296609
216,punta arenas,-53.15,-70.9167,3.13,83,100,3.87,CL,1693296609
217,darwin,-12.4611,130.8418,29.99,37,0,5.66,AU,1693296311
218,kupino,54.3663,77.2981,22.17,34,14,6.34,RU,1693296610
219,strugi-krasnyye,58.2675,29.1114,18.85,58,62,2.89,RU,1693296610
220,damavand,35.7178,52.065,26.49,23,0,4.68,IR,1693296611
221,sanctuary point,-35.1114,150.629,17.96,71,26,3.69,AU,1693296611
222,phongsali,21.6833,102.1058,19.85,97,99,0.64,LA,1693296612
223,howard springs,-12.497,131.047,29.95,43,0,2.39,AU,1693296613
224,tromso,69.6496,18.957,13.01,88,75,1.03,NO,1693296613
225,petra,30.3222,35.4793,23.54,47,0,4.79,JO,1693296614
226,ilhabela,-23.7781,-45.3581,18.61,90,83,3.33,BR,1693296615
227,constantia,44.1833,28.65,34.28,47,4,3.07,RO,1693296615
228,altamirano,16.8833,-92.15,13.61,99,100,1.13,MX,1693296616
229,selfoss,63.9331,-20.9971,7.8,82,8,2.53,IS,1693296616
230,soanierana ivongo,-16.9167,49.5833,22.8,83,40,4.95,MG,1693296617
231,olonkinbyen,70.9221,-8.7187,4.61,87,88,4.54,SJ,1693296617
232,tomatlan,19.9333,-105.25,24.18,96,25,1.66,MX,1693296618
233,quellon,-43.1167,-73.6167,7.05,86,100,5.92,CL,1693296618
234,gambela,8.25,34.5833,31.94,42,68,1.66,ET,1693296619
235,borazjan,29.2666,51.2159,40.67,19,0,2.33,IR,1693296620
236,sao miguel do araguaia,-13.275,-50.1628,24.39,71,62,1.47,BR,1693296620
237,port augusta,-32.5,137.7667,24.06,22,93,4.55,AU,1693296621
238,susuman,62.7833,148.1667,18.27,54,7,2.38,RU,1693296621
239,kolokani,13.5728,-8.0339,23.06,91,100,2.38,ML,1693296621
240,dongola,19.1667,30.4833,40.76,12,100,5.12,SD,1693296622
241,queenstown,-31.8976,26.8753,20.72,15,0,3.25,ZA,1693296360
242,saldanha,-33.0117,17.9442,23.4,34,0,10.5,ZA,1693296623
243,holualoa,19.6228,-155.9522,24.91,87,100,4.12,US,1693296624
244,ete,7.05,7.45,24.5,87,100,1.96,NG,1693296624
245,troy,42.6056,-83.1499,14.94,91,0,0.45,US,1693296626
246,tsiombe,-25.3,45.4833,21.45,53,77,8.42,MG,1693296627
247,berdigestyakh,62.0989,126.6992,26.66,39,3,2.19,RU,1693296627
248,bucerias,20.75,-105.3333,26.1,85,100,3.36,MX,1693296627
249,thunder bay,48.4001,-89.3168,13.95,94,100,0.0,CA,1693296628
250,batesville,35.7698,-91.641,18.86,89,0,1.54,US,1693296628
251,zolochiv,49.806,24.8944,29.53,37,99,6.87,UA,1693296630
252,carnarvon,-24.8667,113.6333,24.39,48,3,7.03,AU,1693296331
253,santa catalina,9.3337,122.8637,27.08,85,100,4.76,PH,1693296631
254,citra,29.4119,-82.1098,25.51,100,100,1.39,US,1693296632
255,lorengau,-2.0226,147.2712,27.87,80,100,5.93,PG,1693296632
256,antsiranana,-12.2787,49.2917,29.31,48,9,9.04,MG,1693296633
257,bayanaul,50.7889,75.6956,22.46,27,46,5.95,KZ,1693296634
258,thinadhoo,0.5333,72.9333,27.89,73,54,3.43,MV,1693296635
259,banyo,6.75,11.8167,23.66,74,69,1.23,CM,1693296635
260,villa regina,-39.1,-67.0667,7.77,22,0,4.57,AR,1693296636
261,port-vila,-17.7338,168.3219,21.78,94,100,7.72,VU,1693296636
262,pisco,-13.7,-76.2167,15.57,88,5,2.06,PE,1693296637
263,hsinchu,24.8036,120.9686,34.99,71,100,2.24,TW,1693296241
264,ulanhot,46.0833,122.0833,19.76,74,100,6.56,CN,1693296638
265,karratha,-20.7377,116.8463,30.84,21,5,4.67,AU,1693296638
266,aykhal,66.0,111.5,22.71,40,90,5.16,RU,1693296638
267,flying fish cove,-10.4217,105.6791,25.82,78,75,5.14,CX,1693296639
268,ceres,37.5949,-120.9577,22.25,54,0,2.57,US,1693296640
269,tamiahua,21.2667,-97.45,25.12,85,0,2.91,MX,1693296640
270,dharchula,29.85,80.5333,29.19,56,2,3.26,IN,1693296641
271,fortuna,40.5982,-124.1573,15.19,97,100,3.6,US,1693296642
272,sitka,57.0531,-135.33,15.94,88,0,0.0,US,1693296642
273,loango,-4.6719,11.8312,23.93,81,38,2.92,CG,1693296643
274,polyarnyy,69.1989,33.4478,12.87,74,100,5.63,RU,1693296643
275,olyokminsk,60.3736,120.4264,27.66,27,0,0.56,RU,1693296644
276,guapimirim,-22.5372,-42.9819,17.84,98,92,0.96,BR,1693296645
277,georgetown,5.4112,100.3354,30.96,66,20,2.57,MY,1693296645
278,san andres,12.5847,-81.7006,28.01,89,20,1.54,CO,1693296646
279,bouafle,6.9904,-5.7442,22.27,99,100,0.52,CI,1693296646
280,bilozerka,46.6248,32.4425,34.54,29,1,3.98,UA,1693296646
281,veydelevka,50.1521,38.4492,23.28,35,38,2.75,RU,1693296647
282,haparanda,65.8355,24.1368,11.03,91,100,4.08,SE,1693296647
